名前,アイコン,ロール,HP,物攻,物防,魔攻,魔防,HPMax,物攻Max,物防Max,魔攻Max,魔防Max,素早さ
ライトニング,./img/iconIMG/エンフォーサー.png,./img/roleIMG/アサルター.avif,320,170,66,119,47,3562,1397,540,975,381,166
ウィルダ・斥候,./img/iconIMG/ウィルダ・斥候.png,./img/roleIMG/アサルター.avif,289,168,50,117,50,3272,1395,416,977,416,165
シャックルル,./img/iconIMG/シャックルル.png,./img/roleIMG/アサルター.avif,359,223,66,156,80,3409,1554,465,1089,557,164
コル,./img/iconIMG/コル.png,./img/roleIMG/アサルター.avif,353,210,67,147,74,3369,1497,474,1048,525,163
無法者・刺客,./img/iconIMG/無法者・刺客.png,./img/roleIMG/アサルター.avif,285,159,45,111,45,3275,1338,379,938,379,162
傭兵・刺客,./img/iconIMG/傭兵・刺客.png,./img/roleIMG/アサルター.avif,281,155,49,109,53,3237,1310,413,914,441,160
ノノヴィア,./img/iconIMG/ノノヴィア.png,./img/roleIMG/アサルター.avif,380,204,63,143,67,3596,1429,443,1000,474,159
ニーティア,./img/iconIMG/ニーティア.png,./img/roleIMG/アサルター.avif,372,225,80,156,96,3511,1573,555,1093,663,158
紅のハヤブサ,./img/iconIMG/紅のハヤブサ.png,./img/roleIMG/アサルター.avif,315,173,55,121,55,3517,1419,450,992,450,156
スティンガー,./img/iconIMG/スティンガー.png,./img/roleIMG/アサルター.avif,315,170,55,119,55,3517,1397,450,975,450,155
閃く刃,./img/iconIMG/閃く刃.png,./img/roleIMG/アサルター.avif,313,171,52,119,60,3489,1409,429,987,496,153
サマンサ・不滅の微光,./img/iconIMG/サマンサ・不滅の微光.png,./img/roleIMG/ウォッチャー.avif,325,146,58,208,89,3081,1018,406,1453,625,152
ハスナ,./img/iconIMG/ハスナ.png,./img/roleIMG/アサルター.avif,395,158,73,226,100,3702,1087,551,1551,683,151
アガタ,./img/iconIMG/アガタ.png,./img/roleIMG/ウォッチャー.avif,372,208,74,146,55,3363,1433,488,1005,413,151
モモ,./img/iconIMG/モモ.png,./img/roleIMG/デストロイヤー.avif,387,163,55,233,110,3671,1140,386,1626,768,132
闇の光・氷の術師,./img/iconIMG/闇の光・氷術師.png,./img/roleIMG/デストロイヤー.avif,299,114,66,163,71,3382,956,548,1365,587,130
輝ける光の鞭,./img/iconIMG/輝ける光の鞭.png,./img/roleIMG/デストロイヤー.avif,309,130,61,187,83,3449,1072,509,1530,685,127
カリス,./img/iconIMG/カリス.png,./img/roleIMG/デストロイヤー.avif,372,116,66,238,103,3528,1162,465,1661,718,126
マルシル,./img/iconIMG/マルシル.png,./img/roleIMG/デストロイヤー.avif,374,167,74,240,103,3555,1168,525,1672,718,124
アカンベ,./img/iconIMG/アカンベ.png,./img/roleIMG/デストロイヤー.avif,389,157,80,225,96,3694,1097,557,1568,675,123
ベラ,./img/iconIMG/ベラ.png,./img/roleIMG/デストロイヤー.avif,365,169,67,241,100,3458,1176,474,1686,696,122
ナイトレイヴン,./img/iconIMG/ナイトレイヴン.png,./img/roleIMG/デストロイヤー.avif,325,124,53,177,81,3631,1018,440,1452,666,121
闇の光・火の術師,./img/iconIMG/闇の光・火の術師.png,./img/roleIMG/デストロイヤー.avif,276,127,43,181,89,3117,1051,362,1507,741,120
炎の魔女,./img/iconIMG/炎の魔女.png,./img/roleIMG/デストロイヤー.avif,292,135,45,192,86,3263,1106,374,1577,709,119
王国軍・火の術師,./img/iconIMG/王国軍・火の術師.png,./img/roleIMG/デストロイヤー.avif,291,129,53,183,78,3297,1071,445,1527,653,119
リリヴィア,./img/iconIMG/リリヴィア.png,./img/roleIMG/ウォッチャー.avif,317,192,63,134,66,3005,1335,443,944,465,118
ミゲル,./img/iconIMG/ミゲル.png,./img/roleIMG/ウォッチャー.avif,315,189,66,133,70,2985,1323,465,932,485,111
狙撃教官「鋭い一閃」,./img/iconIMG/狙撃教官「鋭い一閃」.png,./img/roleIMG/デストロイヤー.avif,284,188,58,132,66,3171,1542,470,1079,540,110
ヌンガル,./img/iconIMG/ヌンガル.png,./img/roleIMG/デストロイヤー.avif,350,236,66,165,81,3314,1647,465,1152,568,106
ファカール,./img/iconIMG/ファカール.png,./img/roleIMG/ウォッチャー.avif,317,200,58,140,70,3005,1393,406,976,485,105
鷹の目,./img/iconIMG/鷹の目.png,./img/roleIMG/ウォッチャー.avif,259,162,44,116,58,2896,1330,360,954,470,104
無法者・弓兵,./img/iconIMG/無法者・弓兵.png,./img/roleIMG/ウォッチャー.avif,244,144,43,103,48,2805,1213,357,873,402,102
傭兵・弓兵,./img/iconIMG/傭兵・弓兵.png,./img/roleIMG/ウォッチャー.avif,236,141,49,102,54,2719,1195,413,854,454,100
王国軍・弓兵,./img/iconIMG/王国軍・弓兵.png,./img/roleIMG/ウォッチャー.avif,245,151,48,108,55,2784,1254,403,902,456,98
無法者・弩兵,./img/iconIMG/無法者・弩兵.png,./img/roleIMG/ウォッチャー.avif,244,144,43,103,48,2805,1213,357,873,402,96
バリスタ,./img/iconIMG/バリスタ.png,./img/roleIMG/ウォッチャー.avif,261,163,49,117,49,2915,1341,404,962,404,94
恩寵の閃光,./img/iconIMG/恩寵の閃光.png,./img/roleIMG/ウォッチャー.avif,264,155,50,112,63,2943,1275,416,912,519,94
エダ,./img/iconIMG/エダ.png,./img/roleIMG/ウォッチャー.avif,300,201,63,141,73,2841,1403,443,987,511,93
キャンドル,./img/iconIMG/キャンドル.png,./img/roleIMG/ウォッチャー.avif,282,105,56,151,56,3147,866,459,1240,565,93
輝ける慈愛,./img/iconIMG/輝ける慈愛.png,./img/roleIMG/ウォッチャー.avif,272,107,49,154,75,3029,886,404,1260,619,80
軍医「口苦し」,./img/iconIMG/軍医「口苦し」.png,./img/roleIMG/ウォッチャー.avif,284,105,58,151,71,3171,866,470,1240,585,80
王国軍・光の術師,./img/iconIMG/王国軍・光の術師.png,./img/roleIMG/ウォッチャー.avif,263,106,50,151,68,2984,876,416,1254,567,79
ファリン,./img/iconIMG/ファリン.png,./img/roleIMG/ウォッチャー.avif,350,129,59,185,100,3314,905,417,1290,696,78
サマンサ,./img/iconIMG/サマンサ.png,./img/roleIMG/ウォッチャー.avif,330,131,59,186,96,3122,913,417,1300,675,78
癒しの手,./img/iconIMG/癒しの手.png,./img/roleIMG/ウォッチャー.avif,276,107,47,154,78,3079,886,381,1260,640,78
イナンナ,./img/iconIMG/イナンナ.png,./img/roleIMG/ウォッチャー.avif,355,140,50,200,83,3363,976,350,1393,583,65
